date,Settle
2009-03-11,21.173999786376953
2009-03-12,20.67799949645996
2009-03-13,20.57550048828125
2009-03-16,20.42300033569336
2009-03-17,20.48550033569336
2009-03-18,19.973499298095703
2009-03-19,19.716999053955078
2009-03-20,19.721500396728516
2009-03-23,19.75950050354004
2009-03-24,20.101999282836914
2009-03-25,20.263500213623047
2009-03-26,20.136999130249023
2009-03-27,20.640499114990234
2009-03-30,21.030000686645508
2009-03-31,20.61199951171875
2009-04-01,20.457500457763672
2009-04-02,19.743000030517578
2009-04-03,19.70050048828125
2009-04-06,19.90850067138672
2009-04-07,20.13949966430664
2009-04-08,20.12700080871582
2009-04-09,20.197999954223633
2009-04-13,19.80150032043457
2009-04-14,20.111000061035156
2009-04-15,20.39699935913086
2009-04-16,20.399999618530273
2009-04-17,20.618999481201172
2009-04-20,20.989500045776367
2009-04-21,20.81599998474121
2009-04-22,20.683000564575195
2009-04-23,20.622499465942383
2009-04-24,20.145000457763672
2009-04-27,20.56800079345703
2009-04-28,20.368000030517578
2009-04-29,20.138999938964844
2009-04-30,20.223499298095703
2009-05-01,20.128999710083008
2009-05-04,19.88800048828125
2009-05-05,20.039499282836914
2009-05-06,20.068500518798828
2009-05-07,19.985000610351562
2009-05-08,19.635499954223633
2009-05-11,19.743000030517578
2009-05-12,19.677000045776367
2009-05-13,19.854000091552734
2009-05-14,19.69499969482422
2009-05-15,20.030000686645508
2009-05-18,19.79599952697754
2009-05-19,19.546499252319336
2009-05-20,19.271499633789062
2009-05-21,19.20599937438965
2009-05-22,19.04450035095215
2009-05-26,19.08049964904785
2009-05-27,19.213499069213867
2009-05-28,19.260499954223633
2009-05-29,19.077499389648438
2009-06-01,18.826499938964844
2009-06-02,18.71500015258789
2009-06-03,19.041500091552734
2009-06-04,19.02050018310547
2009-06-05,19.345500946044922
2009-06-08,19.390499114990234
2009-06-09,19.003000259399414
2009-06-10,19.183500289916992
2009-06-11,18.871000289916992
2009-06-12,19.024999618530273
2009-06-15,19.38800048828125
2009-06-16,19.36199951171875
2009-06-17,19.187999725341797
2009-06-18,19.040000915527344
2009-06-19,18.855499267578125
2009-06-22,18.81049919128418
2009-06-23,18.663999557495117
2009-06-24,18.773500442504883
2009-06-25,18.643999099731445
2009-06-26,18.523500442504883
2009-06-29,18.445499420166016
2009-06-30,18.541500091552734
2009-07-01,18.23699951171875
2009-07-02,18.54050064086914
2009-07-06,18.631999969482422
2009-07-07,18.68000030517578
2009-07-08,18.863000869750977
2009-07-09,18.553499221801758
2009-07-10,18.684999465942383
2009-07-13,18.665000915527344
2009-07-14,18.666000366210938
2009-07-15,18.354000091552734
2009-07-16,18.358999252319336
2009-07-17,18.355499267578125
2009-07-20,18.17099952697754
2009-07-21,18.227500915527344
2009-07-22,18.151500701904297
2009-07-23,18.034500122070312
2009-07-24,17.970500946044922
2009-07-27,17.920000076293945
2009-07-28,18.038999557495117
2009-07-29,18.295000076293945
2009-07-30,18.1825008392334
2009-07-31,17.979000091552734
2009-08-03,17.83099937438965
2009-08-04,17.965499877929688
2009-08-05,18.05699920654297
2009-08-06,18.090499877929688
2009-08-07,18.238000869750977
2009-08-10,18.208999633789062
2009-08-11,18.24049949645996
2009-08-12,18.183000564575195
2009-08-13,18.094999313354492
2009-08-14,18.157499313354492
2009-08-17,18.267000198364258
2009-08-18,18.136999130249023
2009-08-19,18.047000885009766
2009-08-20,17.899999618530273
2009-08-21,17.784000396728516
2009-08-24,17.780000686645508
2009-08-25,17.723499298095703
2009-08-26,17.864999771118164
2009-08-27,17.740999221801758
2009-08-28,17.791000366210938
2009-08-31,17.76849937438965
2009-09-01,18.077499389648438
2009-09-02,18.041000366210938
2009-09-03,17.941499710083008
2009-09-04,17.823999404907227
2009-09-08,17.58300018310547
2009-09-09,17.526500701904297
2009-09-10,17.479999542236328
2009-09-11,17.437999725341797
2009-09-14,17.43400001525879
2009-09-15,17.37649917602539
2009-09-16,17.151500701904297
2009-09-17,17.104999542236328
2009-09-18,17.125499725341797
2009-09-21,17.18400001525879
2009-09-22,17.034000396728516
2009-09-23,17.068500518798828
2009-09-24,17.267499923706055
2009-09-25,17.22800064086914
2009-09-28,17.340999603271484
2009-09-29,17.33099937438965
2009-09-30,17.269500732421875
2009-10-01,17.52400016784668
2009-10-02,17.514999389648438
2009-10-05,17.445999145507812
2009-10-06,17.468000411987305
2009-10-07,17.579999923706055
2009-10-08,17.516000747680664
2009-10-09,17.660499572753906
2009-10-12,17.49049949645996
2009-10-13,17.54400062561035
2009-10-14,17.40049934387207
2009-10-15,17.331499099731445
2009-10-16,17.385000228881836
2009-10-19,17.268999099731445
2009-10-20,17.321500778198242
2009-10-21,17.23699951171875
2009-10-22,17.329999923706055
2009-10-23,17.3075008392334
2009-10-26,17.555500030517578
2009-10-27,17.717500686645508
2009-10-28,18.0939998626709
2009-10-29,17.73349952697754
2009-10-30,18.042499542236328
2009-11-02,17.894500732421875
2009-11-03,17.87350082397461
2009-11-04,17.479000091552734
2009-11-05,17.40850067138672
2009-11-06,17.364500045776367
2009-11-09,17.059999465942383
2009-11-10,17.04949951171875
2009-11-11,17.03700065612793
2009-11-12,17.201499938964844
2009-11-13,17.129499435424805
2009-11-16,17.00349998474121
2009-11-17,17.20050048828125
2009-11-18,17.054500579833984
2009-11-19,17.222000122070312
2009-11-20,17.452999114990234
2009-11-23,17.29599952697754
2009-11-24,17.40399932861328
2009-11-25,17.1875
2009-11-27,17.463499069213867
2009-11-30,17.45400047302246
2009-12-01,17.188499450683594
2009-12-02,17.23150062561035
2009-12-03,17.131999969482422
2009-12-04,17.311500549316406
2009-12-07,17.297000885009766
2009-12-08,17.538999557495117
2009-12-09,17.50200080871582
2009-12-10,17.5049991607666
2009-12-11,17.676000595092773
2009-12-14,17.606000900268555
2009-12-15,18.131999969482422
2009-12-16,18.13599967956543
2009-12-17,18.328500747680664
2009-12-18,18.47249984741211
2009-12-21,18.402999877929688
2009-12-22,18.511999130249023
2009-12-23,18.4685001373291
2009-12-24,18.43899917602539
2009-12-28,18.415000915527344
2009-12-29,18.4375
2009-12-30,18.46649932861328
2009-12-31,18.409000396728516
2010-01-04,18.208499908447266
2010-01-05,18.321500778198242
2010-01-06,18.25200080871582
2010-01-07,18.39900016784668
2010-01-08,18.260000228881836
2010-01-11,18.06399917602539
2010-01-12,18.122499465942383
2010-01-13,18.05500030517578
2010-01-14,17.95549964904785
2010-01-15,18.100500106811523
2010-01-19,18.08799934387207
2010-01-20,18.473499298095703
2010-01-21,18.547500610351562
2010-01-22,18.45549964904785
2010-01-25,18.402999877929688
2010-01-26,18.509000778198242
2010-01-27,18.66200065612793
2010-01-28,18.82200050354004
2010-01-29,18.91950035095215
2010-02-01,18.645000457763672
2010-02-02,18.63249969482422
2010-02-03,18.762500762939453
2010-02-04,19.135000228881836
2010-02-05,19.225500106811523
2010-02-08,19.16550064086914
2010-02-09,18.99799919128418
2010-02-10,19.02750015258789
2010-02-11,18.972000122070312
2010-02-12,19.086999893188477
2010-02-16,18.909000396728516
2010-02-17,18.97599983215332
2010-02-18,18.8700008392334
2010-02-19,18.946500778198242
2010-02-22,18.924999237060547
2010-02-23,19.0625
2010-02-24,19.140499114990234
2010-02-25,19.193500518798828
2010-02-26,19.025999069213867
2010-03-01,19.03700065612793
2010-03-02,18.94499969482422
2010-03-03,18.811500549316406
2010-03-04,18.999000549316406
2010-03-05,18.826499938964844
2010-03-08,18.804500579833984
2010-03-09,18.819499969482422
2010-03-10,18.735000610351562
2010-03-11,18.66900062561035
2010-03-12,18.566999435424805
2010-03-15,18.604000091552734
2010-03-16,18.549999237060547
2010-03-17,18.490999221801758
2010-03-18,18.680500030517578
2010-03-19,18.79199981689453
2010-03-22,18.80150032043457
2010-03-23,18.910999298095703
2010-03-24,19.06049919128418
2010-03-25,19.11549949645996
2010-03-26,19.037500381469727
2010-03-29,18.895000457763672
2010-03-30,19.014999389648438
2010-03-31,18.82900047302246
2010-04-01,18.738500595092773
2010-04-05,18.826000213623047
2010-04-06,18.863000869750977
2010-04-07,18.8439998626709
2010-04-08,18.907499313354492
2010-04-09,18.756500244140625
2010-04-12,18.56450080871582
2010-04-13,18.506500244140625
2010-04-14,18.42799949645996
2010-04-15,18.531999588012695
2010-04-16,18.664499282836914
2010-04-19,18.8439998626709
2010-04-20,18.83049964904785
2010-04-21,18.87700080871582
2010-04-22,19.0935001373291
2010-04-23,18.99049949645996
2010-04-26,19.090499877929688
2010-04-27,19.40999984741211
2010-04-28,19.381999969482422
2010-04-29,19.229000091552734
2010-04-30,19.274499893188477
2010-05-03,19.35300064086914
2010-05-04,19.92799949645996
2010-05-05,20.348499298095703
2010-05-06,20.859500885009766
2010-05-07,20.190000534057617
2010-05-10,20.014999389648438
2010-05-11,20.093000411987305
2010-05-12,20.124000549316406
2010-05-13,20.20050048828125
2010-05-14,20.613000869750977
2010-05-17,20.63050079345703
2010-05-18,20.898000717163086
2010-05-19,20.69849967956543
2010-05-20,20.479999542236328
2010-05-21,20.367000579833984
2010-05-24,20.571500778198242
2010-05-25,20.8439998626709
2010-05-26,20.97450065612793
2010-05-27,20.656999588012695
2010-05-28,21.032499313354492
2010-06-01,21.04050064086914
2010-06-02,21.00950050354004
2010-06-03,21.26650047302246
2010-06-04,21.708499908447266
2010-06-07,21.804500579833984
2010-06-08,21.828500747680664
2010-06-09,21.64299964904785
2010-06-10,21.280500411987305
2010-06-11,21.368000030517578
2010-06-14,20.95599937438965
2010-06-15,20.800500869750977
2010-06-16,20.895999908447266
2010-06-17,20.8174991607666
2010-06-18,20.859500885009766
2010-06-21,20.929500579833984
2010-06-22,21.02549934387207
2010-06-23,20.891000747680664
2010-06-24,20.9424991607666
2010-06-25,20.80699920654297
2010-06-28,20.97100067138672
2010-06-29,21.121000289916992
2010-06-30,20.999000549316406
2010-07-01,20.629499435424805
2010-07-02,20.48699951171875
2010-07-06,20.215499877929688
2010-07-07,20.16699981689453
2010-07-08,20.054000854492188
2010-07-09,20.035499572753906
2010-07-12,20.103500366210938
2010-07-13,20.017499923706055
2010-07-14,20.02400016784668
2010-07-15,19.726499557495117
2010-07-16,19.64900016784668
2010-07-19,19.541500091552734
2010-07-20,19.665000915527344
2010-07-21,19.861000061035156
2010-07-22,19.52549934387207
2010-07-23,19.457000732421875
2010-07-26,19.357500076293945
2010-07-27,19.28350067138672
2010-07-28,19.01099967956543
2010-07-29,18.970500946044922
2010-07-30,18.9950008392334
2010-08-02,18.750999450683594
2010-08-03,18.750999450683594
2010-08-04,18.708999633789062
2010-08-05,18.771499633789062
2010-08-06,18.74449920654297
2010-08-09,18.70949935913086
2010-08-10,18.720500946044922
2010-08-11,19.263500213623047
2010-08-12,19.354000091552734
2010-08-13,19.52050018310547
2010-08-16,19.417499542236328
2010-08-17,19.2450008392334
2010-08-18,19.266000747680664
2010-08-19,19.392000198364258
2010-08-20,19.548500061035156
2010-08-23,19.5575008392334
2010-08-24,19.64699935913086
2010-08-25,19.68600082397461
2010-08-26,19.5625
2010-08-27,19.423999786376953
2010-08-30,19.625999450683594
2010-08-31,19.5575008392334
2010-09-01,19.309499740600586
2010-09-02,19.27899932861328
2010-09-03,19.17099952697754
2010-09-07,19.47599983215332
2010-09-08,19.408000946044922
2010-09-09,19.472000122070312
2010-09-10,19.422500610351562
2010-09-13,19.218000411987305
2010-09-14,18.886499404907227
2010-09-15,18.965499877929688
2010-09-16,18.934999465942383
2010-09-17,18.94700050354004
2010-09-20,18.88800048828125
2010-09-21,18.652000427246094
2010-09-22,18.39349937438965
2010-09-23,18.458499908447266
2010-09-24,18.302000045776367
2010-09-27,18.289499282836914
2010-09-28,18.158000946044922
2010-09-29,18.0575008392334
2010-09-30,18.063499450683594
2010-10-01,17.76650047302246
2010-10-04,17.918500900268555
2010-10-05,17.703500747680664
2010-10-06,17.56399917602539
2010-10-07,17.67099952697754
2010-10-08,17.62350082397461
2010-10-11,17.68000030517578
2010-10-12,17.637500762939453
2010-10-13,17.553499221801758
2010-10-14,17.430999755859375
2010-10-15,17.565000534057617
2010-10-18,17.506999969482422
2010-10-19,17.86199951171875
2010-10-20,17.569000244140625
2010-10-21,17.70549964904785
2010-10-22,17.634000778198242
2010-10-25,17.555500030517578
2010-10-26,17.832000732421875
2010-10-27,17.95400047302246
2010-10-28,17.69700050354004
2010-10-29,17.738500595092773
2010-11-01,17.651500701904297
2010-11-02,17.475000381469727
2010-11-03,17.38800048828125
2010-11-04,17.279499053955078
2010-11-05,17.513999938964844
2010-11-08,17.653499603271484
2010-11-09,17.775999069213867
2010-11-10,17.886999130249023
2010-11-11,18.0674991607666
2010-11-12,17.992000579833984
2010-11-15,18.099000930786133
2010-11-16,18.26099967956543
2010-11-17,18.225000381469727
2010-11-18,18.08799934387207
2010-11-19,18.068500518798828
2010-11-22,18.16699981689453
2010-11-23,18.479000091552734
2010-11-24,18.5625
2010-11-26,18.676000595092773
2010-11-29,19.024999618530273
2010-11-30,19.178499221801758
2010-12-01,19.052000045776367
2010-12-02,18.91950035095215
2010-12-03,18.693500518798828
2010-12-06,18.777999877929688
2010-12-07,18.871999740600586
2010-12-08,18.872499465942383
2010-12-09,18.953500747680664
2010-12-10,19.035499572753906
2010-12-13,18.891000747680664
2010-12-14,18.8174991607666
2010-12-15,19.06100082397461
2010-12-16,19.077499389648438
2010-12-17,19.156999588012695
2010-12-20,19.27899932861328
2010-12-21,19.3174991607666
2010-12-22,19.363000869750977
2010-12-23,19.299999237060547
2010-12-27,19.329999923706055
2010-12-28,19.3439998626709
2010-12-29,19.173500061035156
2010-12-30,18.95199966430664
2010-12-31,18.75550079345703
2011-01-03,18.757999420166016
2011-01-04,18.706499099731445
2011-01-05,18.898500442504883
2011-01-06,18.961000442504883
2011-01-07,19.013500213623047
2011-01-10,19.0314998626709
2011-01-11,18.878999710083008
2011-01-12,18.546499252319336
2011-01-13,18.284500122070312
2011-01-14,18.256999969482422
2011-01-18,18.153499603271484
2011-01-19,18.054000854492188
2011-01-20,18.04599952697754
2011-01-21,17.88800048828125
2011-01-24,17.767499923706055
2011-01-25,17.694499969482422
2011-01-26,17.684999465942383
2011-01-27,17.63599967956543
2011-01-28,17.819499969482422
2011-01-31,17.68000030517578
2011-02-01,17.388999938964844
2011-02-02,17.482500076293945
2011-02-03,17.586999893188477
2011-02-04,17.677499771118164
2011-02-07,17.768999099731445
2011-02-08,17.638500213623047
2011-02-09,17.667999267578125
2011-02-10,17.853500366210938
2011-02-11,17.90049934387207
2011-02-14,18.04400062561035
2011-02-15,18.063499450683594
2011-02-16,17.93400001525879
2011-02-17,17.881999969482422
2011-02-18,17.86199951171875
2011-02-22,17.96150016784668
2011-02-23,17.863000869750977
2011-02-24,17.76099967956543
2011-02-25,17.80299949645996
2011-02-28,17.64349937438965
2011-03-01,17.70050048828125
2011-03-02,17.511999130249023
2011-03-03,17.409000396728516
2011-03-04,17.364999771118164
2011-03-07,17.339500427246094
2011-03-08,17.461999893188477
2011-03-09,17.470500946044922
2011-03-10,17.668500900268555
2011-03-11,17.493499755859375
2011-03-14,17.429000854492188
2011-03-15,17.458999633789062
2011-03-16,17.66550064086914
2011-03-17,17.42300033569336
2011-03-18,17.29949951171875
2011-03-21,17.17300033569336
2011-03-22,17.202999114990234
2011-03-23,17.309499740600586
2011-03-24,17.320999145507812
2011-03-25,17.447500228881836
2011-03-28,17.430999755859375
2011-03-29,17.458999633789062
2011-03-30,17.405000686645508
2011-03-31,17.300500869750977
2011-04-01,17.210500717163086
2011-04-04,17.21299934387207
2011-04-05,17.15250015258789
2011-04-06,17.049999237060547
2011-04-07,17.111000061035156
2011-04-08,16.944000244140625
2011-04-11,16.928499221801758
2011-04-12,16.865999221801758
2011-04-13,16.892000198364258
2011-04-14,16.724000930786133
2011-04-15,16.805500030517578
2011-04-18,16.992000579833984
2011-04-19,16.858999252319336
2011-04-20,16.70400047302246
2011-04-21,16.547000885009766
2011-04-25,16.537500381469727
2011-04-26,16.45199966430664
2011-04-27,16.368499755859375
2011-04-28,16.272499084472656
2011-04-29,16.305999755859375
2011-05-02,16.266000747680664
2011-05-03,16.328500747680664
2011-05-04,16.286500930786133
2011-05-05,16.68549919128418
2011-05-06,16.832500457763672
2011-05-09,16.928499221801758
2011-05-10,16.853500366210938
2011-05-11,17.104999542236328
2011-05-12,17.09149932861328
2011-05-13,17.309999465942383
2011-05-16,17.229000091552734
2011-05-17,17.20400047302246
2011-05-18,17.223499298095703
2011-05-19,17.078500747680664
2011-05-20,17.24650001525879
2011-05-23,17.48349952697754
2011-05-24,17.401500701904297
2011-05-25,17.51849937438965
2011-05-26,17.427499771118164
2011-05-27,17.201499938964844
2011-05-31,17.08650016784668
2011-06-01,17.059499740600586
2011-06-02,16.940000534057617
2011-06-03,16.636999130249023
2011-06-06,16.656999588012695
2011-06-07,16.475000381469727
2011-06-08,16.601499557495117
2011-06-09,16.62350082397461
2011-06-10,16.850500106811523
2011-06-13,16.767000198364258
2011-06-14,16.732999801635742
2011-06-15,17.160499572753906
2011-06-16,17.121000289916992
2011-06-17,16.88599967956543
2011-06-20,16.88450050354004
2011-06-21,16.840499877929688
2011-06-22,16.933000564575195
2011-06-23,17.16349983215332
2011-06-24,17.22800064086914
2011-06-27,17.117000579833984
2011-06-28,17.012500762939453
2011-06-29,16.875
2011-06-30,16.774499893188477
2011-07-01,16.726499557495117
2011-07-05,16.868499755859375
2011-07-06,16.988500595092773
2011-07-07,16.889999389648438
2011-07-08,16.975500106811523
2011-07-11,17.27750015258789
2011-07-12,17.275999069213867
2011-07-13,17.243000030517578
2011-07-14,17.3174991607666
2011-07-15,17.334999084472656
2011-07-18,17.410999298095703
2011-07-19,17.358999252319336
2011-07-20,17.22249984741211
2011-07-21,16.990999221801758
2011-07-22,16.974000930786133
2011-07-25,16.989500045776367
2011-07-26,16.756999969482422
2011-07-27,16.892499923706055
2011-07-28,16.918500900268555
2011-07-29,16.840999603271484
2011-08-01,16.976999282836914
2011-08-02,17.12700080871582
2011-08-03,16.949499130249023
2011-08-04,17.209999084472656
2011-08-08,17.033000946044922
2011-08-09,16.964000701904297
2011-08-10,17.04199981689453
2011-08-11,17.08650016784668
2011-08-12,17.030500411987305
2011-08-15,16.84600067138672
2011-08-16,16.967500686645508
2011-08-17,16.905000686645508
2011-08-18,17.074499130249023
2011-08-19,17.03350067138672
2011-08-22,17.043500900268555
2011-08-23,16.94099998474121
2011-08-24,16.87649917602539
2011-08-25,16.878999710083008
2011-08-26,16.6200008392334
2011-08-29,16.601999282836914
2011-08-30,16.6564998626709
2011-08-31,16.76849937438965
2011-09-01,16.92650032043457
2011-09-02,17.18899917602539
2011-09-06,17.49799919128418
2011-09-07,17.33300018310547
2011-09-08,17.513500213623047
2011-09-09,17.961000442504883
2011-09-12,18.111000061035156
2011-09-13,17.91699981689453
2011-09-14,17.85099983215332
2011-09-15,17.655000686645508
2011-09-16,17.710500717163086
2011-09-19,18.114999771118164
2011-09-20,18.1564998626709
2011-09-21,18.202499389648438
2011-09-22,18.484500885009766
2011-09-23,18.349000930786133
2011-09-26,18.339000701904297
2011-09-27,17.934999465942383
2011-09-28,18.1200008392334
2011-09-29,18.180500030517578
2011-09-30,18.411500930786133
2011-10-03,18.81800079345703
2011-10-04,18.839000701904297
2011-10-05,18.539499282836914
2011-10-06,18.42449951171875
2011-10-07,18.56049919128418
2011-10-10,18.056499481201172
2011-10-11,18.147499084472656
2011-10-12,17.86199951171875
2011-10-13,17.937000274658203
2011-10-14,17.79800033569336
2011-10-17,18.069000244140625
2011-10-18,18.138500213623047
2011-10-19,18.106000900268555
2011-10-20,18.19099998474121
2011-10-21,18.009000778198242
2011-10-24,17.823999404907227
2011-10-25,17.88450050354004
2011-10-26,18.000499725341797
2011-10-27,17.35099983215332
2011-10-28,17.430500030517578
2011-10-31,17.840999603271484
2011-11-01,18.347999572753906
2011-11-02,18.277000427246094
2011-11-03,18.03499984741211
2011-11-04,18.116500854492188
2011-11-07,18.217500686645508
2011-11-08,18.2185001373291
2011-11-09,18.822500228881836
2011-11-10,18.926000595092773
2011-11-11,18.647499084472656
2011-11-14,18.97249984741211
2011-11-15,19.021499633789062
2011-11-16,18.98349952697754
2011-11-17,18.996999740600586
2011-11-18,18.82550048828125
2011-11-21,18.947500228881836
2011-11-22,18.85849952697754
2011-11-23,19.279499053955078
2011-11-25,19.708999633789062
2011-11-28,19.342500686645508
2011-11-29,19.17449951171875
2011-11-30,18.89550018310547
2011-12-01,18.76650047302246
2011-12-02,18.734500885009766
2011-12-05,18.795499801635742
2011-12-06,18.802499771118164
2011-12-07,18.831499099731445
2011-12-08,19.100000381469727
2011-12-09,19.01650047302246
2011-12-12,19.480499267578125
2011-12-13,19.684999465942383
2011-12-14,19.789499282836914
2011-12-15,19.550500869750977
2011-12-16,19.44700050354004
2011-12-19,19.45199966430664
2011-12-20,19.537500381469727
2011-12-21,19.61549949645996
2011-12-22,19.697999954223633
2011-12-23,19.739500045776367
2011-12-27,19.703500747680664
2011-12-28,19.891000747680664
2011-12-29,19.891000747680664
2011-12-30,19.636499404907227
2012-01-03,19.679000854492188
2012-01-04,20.003000259399414
2012-01-05,20.207500457763672
2012-01-06,20.348499298095703
2012-01-09,20.180999755859375
2012-01-10,20.161500930786133
2012-01-11,20.37150001525879
2012-01-12,19.916500091552734
2012-01-13,20.223499298095703
2012-01-17,20.125499725341797
2012-01-18,19.868999481201172
